Date,Category,Amount (₹),Type,Description
2023-01-01,Sales,97260,Income,Sales transaction on January 01
2023-01-02,Freelance,28330,Income,Freelance transaction on January 02
2023-01-03,Investments,64071,Income,Investments transaction on January 03
2023-01-04,Sales,54298,Income,Sales transaction on January 04
2023-01-05,Investments,12016,Income,Investments transaction on January 05
2023-01-06,Miscellaneous,22167,Expense,Miscellaneous transaction on January 06
2023-01-07,Utilities,25727,Expense,Utilities transaction on January 07
2023-01-08,Consulting,34573,Income,Consulting transaction on January 08
2023-01-09,Miscellaneous,17345,Expense,Miscellaneous transaction on January 09
2023-01-10,Utilities,31378,Expense,Utilities transaction on January 10
2023-01-11,Freelance,15990,Income,Freelance transaction on January 11
2023-01-12,Consulting,76888,Income,Consulting transaction on January 12
2023-01-13,Travel,18144,Expense,Travel transaction on January 13
2023-01-14,Freelance,86943,Income,Freelance transaction on January 14
2023-01-15,Freelance,59850,Income,Freelance transaction on January 15
2023-01-16,Rent,49526,Expense,Rent transaction on January 16
2023-01-17,Utilities,18033,Expense,Utilities transaction on January 17
2023-01-18,Rental Income,60003,Income,Rental Income transaction on January 18
2023-01-19,Salary,25834,Expense,Salary transaction on January 19
2023-01-20,Rent,30898,Expense,Rent transaction on January 20
2023-01-21,Miscellaneous,48952,Expense,Miscellaneous transaction on January 21
2023-01-22,Salary,28494,Expense,Salary transaction on January 22
2023-01-23,Travel,6674,Expense,Travel transaction on January 23
2023-01-24,Sales,10924,Income,Sales transaction on January 24
2023-01-25,Rental Income,41928,Income,Rental Income transaction on January 25
2023-01-26,Rental Income,57562,Income,Rental Income transaction on January 26
2023-01-27,Rent,13361,Expense,Rent transaction on January 27
2023-01-28,Investments,91086,Income,Investments transaction on January 28
2023-01-29,Miscellaneous,11641,Expense,Miscellaneous transaction on January 29
2023-01-30,Utilities,15199,Expense,Utilities transaction on January 30
2023-01-31,Rent,13747,Expense,Rent transaction on January 31
2023-02-01,Marketing,2100,Expense,Marketing transaction on February 01
2023-02-02,Investments,63689,Income,Investments transaction on February 02
2023-02-03,Sales,49362,Income,Sales transaction on February 03
2023-02-04,Operations,7699,Expense,Operations transaction on February 04
2023-02-05,Investments,14081,Income,Investments transaction on February 05
2023-02-06,Salary,13187,Expense,Salary transaction on February 06
2023-02-07,Salary,35287,Expense,Salary transaction on February 07
2023-02-08,Freelance,80996,Income,Freelance transaction on February 08
2023-02-09,Travel,44949,Expense,Travel transaction on February 09
2023-02-10,Salary,40886,Expense,Salary transaction on February 10
2023-02-11,Sales,47545,Income,Sales transaction on February 11
2023-02-12,Rental Income,33849,Income,Rental Income transaction on February 12
2023-02-13,Rental Income,10845,Income,Rental Income transaction on February 13
2023-02-14,Miscellaneous,34221,Expense,Miscellaneous transaction on February 14
2023-02-15,Travel,49561,Expense,Travel transaction on February 15
2023-02-16,Miscellaneous,5605,Expense,Miscellaneous transaction on February 16
